//remove, insert, find, 150 players

Player player1(23,1006);
assert(table.Find(player21.getID())== nullptr);
assert(table.Insert(player141.getID(), player141)==ALREADY_EXIST);
assert(table.Insert(player64.getID(), player64)==ALREADY_EXIST);
assert(table.Find(player71.getID())!= nullptr);
assert(table.Insert(player113.getID(), player113)==SUCCESS);
assert(table.Find(player113.getID())!= nullptr);
assert(table.Find(player143.getID())== nullptr);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Find(player103.getID())== nullptr);
assert(table.Remove(player119.getID())==SUCCESS);
assert(table.Remove(player40.getID())==SUCCESS);
assert(table.Insert(player6.getID(), player6)==SUCCESS);
assert(table.Find(player81.getID())!= nullptr);
assert(table.Insert(player67.getID(), player67)==ALREADY_EXIST);
assert(table.Find(player46.getID())== nullptr);
assert(table.Insert(player62.getID(), player62)==SUCCESS);
assert(table.Find(player42.getID())== nullptr);
assert(table.Remove(player54.getID())==NOT_FOUND);
assert(table.Insert(player83.getID(), player83)==SUCCESS);
assert(table.Insert(player16.getID(), player16)==ALREADY_EXIST);
assert(table.Insert(player47.getID(), player47)==ALREADY_EXIST);
assert(table.Remove(player26.getID())==SUCCESS);
assert(table.Insert(player126.getID(), player126)==SUCCESS);
assert(table.Find(player22.getID())== nullptr);
assert(table.Remove(player133.getID())==SUCCESS);
assert(table.Remove(player73.getID())==SUCCESS);
assert(table.Insert(player4.getID(), player4)==SUCCESS);
assert(table.Find(player143.getID())== nullptr);
assert(table.Insert(player115.getID(), player115)==ALREADY_EXIST);
assert(table.Insert(player97.getID(), player97)==SUCCESS);
assert(table.Find(player65.getID())!= nullptr);
assert(table.Find(player10.getID())== nullptr);
assert(table.Find(player5.getID())== nullptr);
assert(table.Insert(player21.getID(), player21)==SUCCESS);
assert(table.Find(player29.getID())!= nullptr);
assert(table.Remove(player112.getID())==SUCCESS);
assert(table.Find(player34.getID())!= nullptr);
assert(table.Remove(player50.getID())==NOT_FOUND);
assert(table.Remove(player111.getID())==SUCCESS);
assert(table.Find(player3.getID())== nullptr);
assert(table.Find(player138.getID())== nullptr);
assert(table.Find(player93.getID())== nullptr);
assert(table.Insert(player37.getID(), player37)==ALREADY_EXIST);
assert(table.Remove(player74.getID())==SUCCESS);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Insert(player41.getID(), player41)==SUCCESS);
assert(table.Insert(player15.getID(), player15)==ALREADY_EXIST);
assert(table.Find(player62.getID())!= nullptr);
assert(table.Insert(player27.getID(), player27)==SUCCESS);
assert(table.Find(player35.getID())== nullptr);
assert(table.Find(player97.getID())!= nullptr);
assert(table.Find(player2.getID())== nullptr);
assert(table.Find(player96.getID())!= nullptr);
assert(table.Remove(player62.getID())==SUCCESS);
assert(table.Remove(player20.getID())==NOT_FOUND);
assert(table.Find(player116.getID())== nullptr);
assert(table.Insert(player76.getID(), player76)==SUCCESS);
assert(table.Find(player149.getID())== nullptr);
assert(table.Insert(player129.getID(), player129)==SUCCESS);
assert(table.Find(player11.getID())!= nullptr);
assert(table.Insert(player124.getID(), player124)==SUCCESS);
assert(table.Insert(player25.getID(), player25)==SUCCESS);
assert(table.Insert(player100.getID(), player100)==ALREADY_EXIST);
assert(table.Insert(player137.getID(), player137)==SUCCESS);
assert(table.Insert(player67.getID(), player67)==ALREADY_EXIST);
assert(table.Find(player98.getID())!= nullptr);
assert(table.Find(player135.getID())== nullptr);
assert(table.Find(player59.getID())!= nullptr);
assert(table.Remove(player81.getID())==SUCCESS);
assert(table.Find(player25.getID())!= nullptr);
assert(table.Insert(player134.getID(), player134)==SUCCESS);
assert(table.Remove(player99.getID())==SUCCESS);
assert(table.Find(player13.getID())!= nullptr);
assert(table.Insert(player84.getID(), player84)==SUCCESS);
assert(table.Insert(player72.getID(), player72)==SUCCESS);
assert(table.Remove(player91.getID())==SUCCESS);
assert(table.Remove(player58.getID())==NOT_FOUND);
assert(table.Insert(player102.getID(), player102)==SUCCESS);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Remove(player116.getID())==NOT_FOUND);
assert(table.Find(player133.getID())== nullptr);
assert(table.Remove(player58.getID())==NOT_FOUND);
assert(table.Insert(player135.getID(), player135)==SUCCESS);
assert(table.Insert(player57.getID(), player57)==ALREADY_EXIST);
assert(table.Remove(player134.getID())==SUCCESS);
assert(table.Find(player70.getID())== nullptr);
assert(table.Find(player66.getID())!= nullptr);
assert(table.Find(player22.getID())== nullptr);
assert(table.Find(player122.getID())== nullptr);
assert(table.Insert(player75.getID(), player75)==SUCCESS);
assert(table.Insert(player96.getID(), player96)==ALREADY_EXIST);
assert(table.Find(player137.getID())!= nullptr);
assert(table.Insert(player61.getID(), player61)==ALREADY_EXIST);
assert(table.Insert(player109.getID(), player109)==ALREADY_EXIST);
assert(table.Remove(player129.getID())==SUCCESS);
assert(table.Remove(player102.getID())==SUCCESS);
assert(table.Remove(player39.getID())==SUCCESS);
assert(table.Insert(player114.getID(), player114)==SUCCESS);
assert(table.Insert(player66.getID(), player66)==ALREADY_EXIST);
assert(table.Find(player88.getID())== nullptr);
assert(table.Remove(player52.getID())==SUCCESS);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Insert(player80.getID(), player80)==ALREADY_EXIST);
assert(table.Insert(player14.getID(), player14)==SUCCESS);
assert(table.Find(player45.getID())== nullptr);
assert(table.Remove(player96.getID())==SUCCESS);
assert(table.Insert(player84.getID(), player84)==ALREADY_EXIST);
assert(table.Insert(player49.getID(), player49)==SUCCESS);
assert(table.Find(player123.getID())!= nullptr);
assert(table.Insert(player115.getID(), player115)==ALREADY_EXIST);
assert(table.Remove(player76.getID())==SUCCESS);
assert(table.Find(player137.getID())!= nullptr);
assert(table.Remove(player97.getID())==SUCCESS);
assert(table.Remove(player138.getID())==NOT_FOUND);
assert(table.Remove(player23.getID())==NOT_FOUND);
assert(table.Insert(player114.getID(), player114)==ALREADY_EXIST);
assert(table.Insert(player61.getID(), player61)==ALREADY_EXIST);
assert(table.Remove(player122.getID())==NOT_FOUND);
assert(table.Remove(player113.getID())==SUCCESS);
assert(table.Insert(player47.getID(), player47)==ALREADY_EXIST);
assert(table.Find(player87.getID())!= nullptr);
assert(table.Find(player129.getID())== nullptr);
assert(table.Remove(player44.getID())==SUCCESS);
assert(table.Insert(player105.getID(), player105)==SUCCESS);
assert(table.Insert(player12.getID(), player12)==SUCCESS);
assert(table.Find(player10.getID())== nullptr);
assert(table.Find(player112.getID())== nullptr);
assert(table.Find(player141.getID())!= nullptr);
assert(table.Find(player121.getID())!= nullptr);
assert(table.Remove(player49.getID())==SUCCESS);
assert(table.Insert(player55.getID(), player55)==ALREADY_EXIST);
assert(table.Insert(player75.getID(), player75)==ALREADY_EXIST);
assert(table.Remove(player37.getID())==SUCCESS);
assert(table.Remove(player70.getID())==NOT_FOUND);
assert(table.Insert(player30.getID(), player30)==ALREADY_EXIST);
assert(table.Insert(player134.getID(), player134)==SUCCESS);
assert(table.Remove(player127.getID())==NOT_FOUND);
assert(table.Insert(player64.getID(), player64)==ALREADY_EXIST);
assert(table.Remove(player137.getID())==SUCCESS);
assert(table.Remove(player137.getID())==NOT_FOUND);
assert(table.Insert(player42.getID(), player42)==SUCCESS);
assert(table.Remove(player79.getID())==NOT_FOUND);
assert(table.Remove(player116.getID())==NOT_FOUND);
assert(table.Insert(player83.getID(), player83)==ALREADY_EXIST);
assert(table.Insert(player69.getID(), player69)==ALREADY_EXIST);
assert(table.Insert(player76.getID(), player76)==SUCCESS);
assert(table.Insert(player42.getID(), player42)==ALREADY_EXIST);
assert(table.Insert(player107.getID(), player107)==SUCCESS);
assert(table.Insert(player104.getID(), player104)==ALREADY_EXIST);
assert(table.Find(player48.getID())== nullptr);
assert(table.Remove(player35.getID())==NOT_FOUND);
assert(table.Insert(player31.getID(), player31)==ALREADY_EXIST);
assert(table.Remove(player23.getID())==NOT_FOUND);
assert(table.Remove(player94.getID())==NOT_FOUND);
assert(table.Find(player32.getID())!= nullptr);
assert(table.Find(player124.getID())!= nullptr);
assert(table.Insert(player135.getID(), player135)==ALREADY_EXIST);
assert(table.Find(player15.getID())!= nullptr);
assert(table.Remove(player73.getID())==NOT_FOUND);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Insert(player28.getID(), player28)==SUCCESS);
assert(table.Find(player147.getID())== nullptr);
assert(table.Find(player145.getID())!= nullptr);
assert(table.Find(player60.getID())== nullptr);
assert(table.Remove(player93.getID())==NOT_FOUND);
assert(table.Remove(player16.getID())==SUCCESS);
assert(table.Insert(player149.getID(), player149)==SUCCESS);
assert(table.Find(player130.getID())!= nullptr);
assert(table.Insert(player44.getID(), player44)==SUCCESS);
assert(table.Insert(player127.getID(), player127)==SUCCESS);
assert(table.Insert(player82.getID(), player82)==ALREADY_EXIST);
assert(table.Find(player72.getID())!= nullptr);
assert(table.Insert(player86.getID(), player86)==SUCCESS);
assert(table.Insert(player95.getID(), player95)==SUCCESS);
assert(table.Remove(player31.getID())==SUCCESS);
assert(table.Insert(player51.getID(), player51)==ALREADY_EXIST);
assert(table.Insert(player94.getID(), player94)==SUCCESS);
assert(table.Find(player105.getID())!= nullptr);
assert(table.Insert(player106.getID(), player106)==SUCCESS);
assert(table.Find(player78.getID())!= nullptr);
assert(table.Find(player40.getID())== nullptr);
assert(table.Find(player88.getID())== nullptr);
assert(table.Remove(player18.getID())==SUCCESS);
assert(table.Find(player146.getID())== nullptr);
assert(table.Remove(player55.getID())==SUCCESS);
assert(table.Find(player148.getID())== nullptr);
assert(table.Find(player24.getID())!= nullptr);
assert(table.Remove(player7.getID())==SUCCESS);
assert(table.Insert(player123.getID(), player123)==ALREADY_EXIST);
assert(table.Find(player95.getID())!= nullptr);
assert(table.Insert(player136.getID(), player136)==ALREADY_EXIST);
assert(table.Insert(player33.getID(), player33)==ALREADY_EXIST);
assert(table.Find(player30.getID())!= nullptr);
assert(table.Find(player34.getID())!= nullptr);
assert(table.Remove(player108.getID())==NOT_FOUND);
assert(table.Remove(player79.getID())==NOT_FOUND);
assert(table.Remove(player141.getID())==SUCCESS);
assert(table.Insert(player21.getID(), player21)==ALREADY_EXIST);
assert(table.Remove(player47.getID())==SUCCESS);
assert(table.Insert(player119.getID(), player119)==SUCCESS);
assert(table.Insert(player17.getID(), player17)==ALREADY_EXIST);
assert(table.Remove(player70.getID())==NOT_FOUND);
assert(table.Find(player96.getID())== nullptr);
assert(table.Find(player148.getID())== nullptr);
assert(table.Insert(player26.getID(), player26)==SUCCESS);
assert(table.Insert(player7.getID(), player7)==SUCCESS);
assert(table.Insert(player92.getID(), player92)==SUCCESS);
assert(table.Find(player140.getID())!= nullptr);
assert(table.Remove(player21.getID())==SUCCESS);
assert(table.Remove(player147.getID())==NOT_FOUND);
assert(table.Remove(player122.getID())==NOT_FOUND);
assert(table.Remove(player142.getID())==SUCCESS);
assert(table.Insert(player44.getID(), player44)==ALREADY_EXIST);
assert(table.Insert(player102.getID(), player102)==SUCCESS);
assert(table.Insert(player114.getID(), player114)==ALREADY_EXIST);
assert(table.Find(player124.getID())!= nullptr);
assert(table.Insert(player67.getID(), player67)==ALREADY_EXIST);
assert(table.Find(player95.getID())!= nullptr);
assert(table.Insert(player61.getID(), player61)==ALREADY_EXIST);
assert(table.Insert(player72.getID(), player72)==ALREADY_EXIST);
assert(table.Remove(player105.getID())==SUCCESS);
assert(table.Remove(player54.getID())==NOT_FOUND);
assert(table.Find(player28.getID())!= nullptr);
assert(table.Insert(player64.getID(), player64)==ALREADY_EXIST);
assert(table.Insert(player30.getID(), player30)==ALREADY_EXIST);
assert(table.Find(player16.getID())== nullptr);
assert(table.Find(player67.getID())!= nullptr);
assert(table.Find(player7.getID())!= nullptr);
assert(table.Find(player85.getID())== nullptr);
assert(table.Find(player4.getID())!= nullptr);
assert(table.Insert(player70.getID(), player70)==SUCCESS);
assert(table.Find(player14.getID())!= nullptr);
assert(table.Find(player119.getID())!= nullptr);
assert(table.Remove(player142.getID())==NOT_FOUND);
assert(table.Find(player147.getID())== nullptr);
assert(table.Remove(player102.getID())==SUCCESS);
assert(table.Find(player9.getID())== nullptr);
assert(table.Remove(player76.getID())==SUCCESS);
assert(table.Insert(player28.getID(), player28)==ALREADY_EXIST);
assert(table.Remove(player35.getID())==NOT_FOUND);
assert(table.Insert(player133.getID(), player133)==SUCCESS);
assert(table.Remove(player19.getID())==SUCCESS);
assert(table.Remove(player109.getID())==SUCCESS);
assert(table.Find(player119.getID())!= nullptr);
assert(table.Find(player29.getID())!= nullptr);
assert(table.Find(player62.getID())== nullptr);
assert(table.Insert(player113.getID(), player113)==SUCCESS);
assert(table.Find(player15.getID())!= nullptr);
assert(table.Find(player38.getID())!= nullptr);
assert(table.Insert(player47.getID(), player47)==SUCCESS);
assert(table.Insert(player101.getID(), player101)==SUCCESS);
assert(table.Remove(player5.getID())==NOT_FOUND);
assert(table.Find(player91.getID())== nullptr);
assert(table.Insert(player90.getID(), player90)==ALREADY_EXIST);
assert(table.Remove(player115.getID())==SUCCESS);
assert(table.Remove(player48.getID())==NOT_FOUND);
assert(table.Find(player31.getID())== nullptr);
assert(table.Find(player101.getID())!= nullptr);
assert(table.Insert(player92.getID(), player92)==ALREADY_EXIST);
assert(table.Find(player136.getID())!= nullptr);
assert(table.Remove(player43.getID())==NOT_FOUND);
assert(table.Insert(player77.getID(), player77)==SUCCESS);
assert(table.Remove(player119.getID())==SUCCESS);
assert(table.Insert(player49.getID(), player49)==SUCCESS);
assert(table.Insert(player85.getID(), player85)==SUCCESS);
assert(table.Remove(player144.getID())==NOT_FOUND);
assert(table.Insert(player57.getID(), player57)==ALREADY_EXIST);
assert(table.Remove(player21.getID())==NOT_FOUND);
assert(table.Insert(player71.getID(), player71)==ALREADY_EXIST);
assert(table.Remove(player75.getID())==SUCCESS);
assert(table.Find(player64.getID())!= nullptr);
