

//only remove and insert

Player player1(17,356);
assert(table.Remove(player87.getID())==NOT_FOUND);
assert(table.Remove(player72.getID())==SUCCESS);
assert(table.Remove(player111.getID())==SUCCESS);
assert(table.Remove(player42.getID())==NOT_FOUND);
assert(table.Insert(player5.getID(), &player5)==SUCCESS);
assert(table.Insert(player117.getID(), &player117)==SUCCESS);
assert(table.Remove(player27.getID())==SUCCESS);
assert(table.Remove(player41.getID())==SUCCESS);
assert(table.Remove(player135.getID())==SUCCESS);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Remove(player1.getID())==SUCCESS);
assert(table.Remove(player116.getID())==SUCCESS);
assert(table.Remove(player105.getID())==NOT_FOUND);
assert(table.Remove(player130.getID())==SUCCESS);
assert(table.Remove(player32.getID())==NOT_FOUND);
assert(table.Remove(player19.getID())==NOT_FOUND);
assert(table.Remove(player114.getID())==NOT_FOUND);
assert(table.Remove(player142.getID())==NOT_FOUND);
assert(table.Insert(player111.getID(), &player111)==SUCCESS);
assert(table.Remove(player77.getID())==SUCCESS);
assert(table.Remove(player47.getID())==NOT_FOUND);
assert(table.Insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.Remove(player93.getID())==NOT_FOUND);
assert(table.Insert(player1.getID(), &player1)==SUCCESS);
assert(table.Remove(player113.getID())==NOT_FOUND);
assert(table.Remove(player42.getID())==NOT_FOUND);
assert(table.Remove(player108.getID())==NOT_FOUND);
assert(table.Insert(player127.getID(), &player127)==ALREADY_EXIST);
assert(table.Remove(player31.getID())==SUCCESS);
assert(table.Insert(player70.getID(), &player70)==ALREADY_EXIST);
assert(table.Remove(player19.getID())==NOT_FOUND);
assert(table.Remove(player128.getID())==SUCCESS);
assert(table.Remove(player111.getID())==SUCCESS);
assert(table.Insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.Insert(player86.getID(), &player86)==ALREADY_EXIST);
assert(table.Insert(player57.getID(), &player57)==SUCCESS);
assert(table.Insert(player28.getID(), &player28)==ALREADY_EXIST);
assert(table.Insert(player134.getID(), &player134)==SUCCESS);
assert(table.Remove(player28.getID())==SUCCESS);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Remove(player84.getID())==SUCCESS);
assert(table.Insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.Insert(player122.getID(), &player122)==SUCCESS);
assert(table.Insert(player76.getID(), &player76)==SUCCESS);
assert(table.Remove(player10.getID())==SUCCESS);
assert(table.Remove(player28.getID())==NOT_FOUND);
assert(table.Insert(player78.getID(), &player78)==SUCCESS);
assert(table.Remove(player70.getID())==SUCCESS);
assert(table.Insert(player29.getID(), &player29)==ALREADY_EXIST);
assert(table.Insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.Remove(player147.getID())==NOT_FOUND);
assert(table.Remove(player149.getID())==SUCCESS);
assert(table.Insert(player135.getID(), &player135)==SUCCESS);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Insert(player89.getID(), &player89)==SUCCESS);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Remove(player19.getID())==NOT_FOUND);
assert(table.Remove(player55.getID())==NOT_FOUND);
assert(table.Remove(player3.getID())==NOT_FOUND);
assert(table.Insert(player123.getID(), &player123)==SUCCESS);
assert(table.Insert(player91.getID(), &player91)==ALREADY_EXIST);
assert(table.Remove(player87.getID())==NOT_FOUND);
assert(table.Insert(player34.getID(), &player34)==SUCCESS);
assert(table.Remove(player125.getID())==SUCCESS);
assert(table.Remove(player88.getID())==SUCCESS);
assert(table.Remove(player52.getID())==SUCCESS);
assert(table.Remove(player60.getID())==NOT_FOUND);
assert(table.Insert(player128.getID(), &player128)==SUCCESS);
assert(table.Insert(player8.getID(), &player8)==SUCCESS);
assert(table.Insert(player129.getID(), &player129)==SUCCESS);
assert(table.Remove(player11.getID())==SUCCESS);
assert(table.Remove(player125.getID())==NOT_FOUND);
assert(table.Insert(player38.getID(), &player38)==ALREADY_EXIST);
assert(table.Insert(player17.getID(), &player17)==ALREADY_EXIST);
assert(table.Remove(player21.getID())==SUCCESS);
assert(table.Insert(player31.getID(), &player31)==SUCCESS);
assert(table.Remove(player9.getID())==SUCCESS);
assert(table.Remove(player102.getID())==NOT_FOUND);
assert(table.Insert(player106.getID(), &player106)==ALREADY_EXIST);
assert(table.Remove(player76.getID())==SUCCESS);
assert(table.Insert(player8.getID(), &player8)==ALREADY_EXIST);
assert(table.Remove(player34.getID())==SUCCESS);
assert(table.Remove(player22.getID())==SUCCESS);
assert(table.Remove(player20.getID())==NOT_FOUND);
assert(table.Remove(player148.getID())==NOT_FOUND);
assert(table.Insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.Insert(player126.getID(), &player126)==ALREADY_EXIST);
assert(table.Insert(player33.getID(), &player33)==ALREADY_EXIST);
assert(table.Insert(player14.getID(), &player14)==SUCCESS);
assert(table.Insert(player118.getID(), &player118)==ALREADY_EXIST);
assert(table.Remove(player37.getID())==NOT_FOUND);
assert(table.Insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.Insert(player100.getID(), &player100)==SUCCESS);
assert(table.Insert(player59.getID(), &player59)==ALREADY_EXIST);
assert(table.Insert(player16.getID(), &player16)==ALREADY_EXIST);
assert(table.Remove(player16.getID())==SUCCESS);
assert(table.Insert(player134.getID(), &player134)==ALREADY_EXIST);
assert(table.Remove(player73.getID())==NOT_FOUND);
assert(table.Insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.Insert(player125.getID(), &player125)==SUCCESS);
assert(table.Insert(player11.getID(), &player11)==SUCCESS);
assert(table.Remove(player5.getID())==SUCCESS);
assert(table.Insert(player21.getID(), &player21)==SUCCESS);
assert(table.Insert(player139.getID(), &player139)==ALREADY_EXIST);
assert(table.Remove(player27.getID())==NOT_FOUND);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Remove(player19.getID())==NOT_FOUND);
assert(table.Remove(player108.getID())==NOT_FOUND);
assert(table.Insert(player79.getID(), &player79)==SUCCESS);
assert(table.Insert(player91.getID(), &player91)==ALREADY_EXIST);
assert(table.Remove(player33.getID())==SUCCESS);
assert(table.Insert(player118.getID(), &player118)==ALREADY_EXIST);
assert(table.Insert(player68.getID(), &player68)==SUCCESS);
assert(table.Remove(player11.getID())==SUCCESS);
assert(table.Remove(player125.getID())==SUCCESS);
assert(table.Insert(player67.getID(), &player67)==ALREADY_EXIST);
assert(table.Remove(player117.getID())==SUCCESS);
assert(table.Remove(player120.getID())==NOT_FOUND);
assert(table.Remove(player115.getID())==SUCCESS);
assert(table.Insert(player130.getID(), &player130)==SUCCESS);
assert(table.Remove(player75.getID())==SUCCESS);
assert(table.Insert(player67.getID(), &player67)==ALREADY_EXIST);
assert(table.Remove(player148.getID())==NOT_FOUND);
assert(table.Insert(player102.getID(), &player102)==SUCCESS);
assert(table.Insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.Insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.Remove(player86.getID())==SUCCESS);
assert(table.Remove(player142.getID())==NOT_FOUND);
assert(table.Remove(player76.getID())==NOT_FOUND);
assert(table.Insert(player81.getID(), &player81)==ALREADY_EXIST);
assert(table.Remove(player110.getID())==SUCCESS);
assert(table.Insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.Remove(player140.getID())==SUCCESS);
assert(table.Insert(player138.getID(), &player138)==SUCCESS);
assert(table.Remove(player137.getID())==NOT_FOUND);
assert(table.Insert(player74.getID(), &player74)==SUCCESS);
assert(table.Insert(player18.getID(), &player18)==ALREADY_EXIST);
assert(table.Remove(player48.getID())==SUCCESS);
assert(table.Remove(player133.getID())==NOT_FOUND);
assert(table.Insert(player106.getID(), &player106)==ALREADY_EXIST);
assert(table.Insert(player102.getID(), &player102)==ALREADY_EXIST);
assert(table.Insert(player114.getID(), &player114)==SUCCESS);
assert(table.Remove(player137.getID())==NOT_FOUND);
assert(table.Insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.Insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.Insert(player137.getID(), &player137)==SUCCESS);
assert(table.Insert(player43.getID(), &player43)==SUCCESS);
assert(table.Remove(player99.getID())==NOT_FOUND);
assert(table.Remove(player73.getID())==NOT_FOUND);
assert(table.Insert(player54.getID(), &player54)==SUCCESS);
assert(table.Remove(player110.getID())==NOT_FOUND);
assert(table.Insert(player48.getID(), &player48)==SUCCESS);
assert(table.Remove(player101.getID())==SUCCESS);
assert(table.Insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.Remove(player37.getID())==NOT_FOUND);
assert(table.Insert(player135.getID(), &player135)==ALREADY_EXIST);
assert(table.Insert(player67.getID(), &player67)==ALREADY_EXIST);
assert(table.Remove(player109.getID())==NOT_FOUND);
assert(table.Insert(player119.getID(), &player119)==ALREADY_EXIST);
assert(table.Remove(player6.getID())==SUCCESS);
assert(table.Remove(player49.getID())==NOT_FOUND);
assert(table.Insert(player90.getID(), &player90)==SUCCESS);
assert(table.Remove(player111.getID())==NOT_FOUND);
assert(table.Remove(player5.getID())==NOT_FOUND);
assert(table.Insert(player40.getID(), &player40)==ALREADY_EXIST);
assert(table.Insert(player96.getID(), &player96)==SUCCESS);
assert(table.Insert(player32.getID(), &player32)==SUCCESS);
assert(table.Remove(player50.getID())==NOT_FOUND);
assert(table.Remove(player7.getID())==NOT_FOUND);
assert(table.Remove(player37.getID())==NOT_FOUND);
assert(table.Remove(player53.getID())==SUCCESS);
assert(table.Insert(player27.getID(), &player27)==SUCCESS);
assert(table.Remove(player76.getID())==NOT_FOUND);
assert(table.Remove(player117.getID())==NOT_FOUND);
assert(table.Insert(player115.getID(), &player115)==SUCCESS);
assert(table.Insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.Insert(player62.getID(), &player62)==SUCCESS);
assert(table.Insert(player111.getID(), &player111)==SUCCESS);
assert(table.Remove(player18.getID())==SUCCESS);
assert(table.Insert(player128.getID(), &player128)==ALREADY_EXIST);
assert(table.Insert(player142.getID(), &player142)==SUCCESS);
assert(table.Remove(player76.getID())==NOT_FOUND);
assert(table.Insert(player75.getID(), &player75)==SUCCESS);
assert(table.Insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.Insert(player49.getID(), &player49)==SUCCESS);
assert(table.Remove(player95.getID())==SUCCESS);
assert(table.Remove(player27.getID())==SUCCESS);
assert(table.Insert(player132.getID(), &player132)==SUCCESS);
assert(table.Remove(player11.getID())==NOT_FOUND);
assert(table.Remove(player13.getID())==SUCCESS);
assert(table.Remove(player9.getID())==NOT_FOUND);
assert(table.Insert(player62.getID(), &player62)==ALREADY_EXIST);
assert(table.Insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.Insert(player9.getID(), &player9)==SUCCESS);
assert(table.Insert(player41.getID(), &player41)==SUCCESS);
assert(table.Insert(player66.getID(), &player66)==ALREADY_EXIST);
assert(table.Insert(player146.getID(), &player146)==SUCCESS);
assert(table.Insert(player103.getID(), &player103)==ALREADY_EXIST);
assert(table.Remove(player148.getID())==NOT_FOUND);
assert(table.Remove(player21.getID())==SUCCESS);
assert(table.Insert(player6.getID(), &player6)==SUCCESS);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Insert(player93.getID(), &player93)==SUCCESS);
assert(table.Insert(player22.getID(), &player22)==SUCCESS);
assert(table.Insert(player46.getID(), &player46)==SUCCESS);
assert(table.Insert(player88.getID(), &player88)==SUCCESS);
assert(table.Remove(player28.getID())==NOT_FOUND);
assert(table.Remove(player37.getID())==NOT_FOUND);
assert(table.Remove(player147.getID())==NOT_FOUND);
assert(table.Remove(player77.getID())==NOT_FOUND);
assert(table.Insert(player80.getID(), &player80)==SUCCESS);
assert(table.Remove(player61.getID())==NOT_FOUND);
assert(table.Remove(player112.getID())==SUCCESS);
assert(table.Insert(player131.getID(), &player131)==SUCCESS);
assert(table.Remove(player54.getID())==SUCCESS);
assert(table.Insert(player77.getID(), &player77)==SUCCESS);
assert(table.Insert(player136.getID(), &player136)==SUCCESS);
assert(table.Insert(player126.getID(), &player126)==ALREADY_EXIST);
assert(table.Remove(player7.getID())==NOT_FOUND);
assert(table.Insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.Insert(player28.getID(), &player28)==SUCCESS);
assert(table.Insert(player51.getID(), &player51)==SUCCESS);
assert(table.Insert(player87.getID(), &player87)==SUCCESS);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Insert(player148.getID(), &player148)==SUCCESS);
assert(table.Insert(player59.getID(), &player59)==ALREADY_EXIST);
assert(table.Remove(player17.getID())==SUCCESS);
assert(table.Remove(player17.getID())==NOT_FOUND);
assert(table.Insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.Remove(player103.getID())==SUCCESS);
assert(table.Remove(player106.getID())==SUCCESS);
assert(table.Remove(player99.getID())==NOT_FOUND);
assert(table.Remove(player5.getID())==NOT_FOUND);
assert(table.Insert(player74.getID(), &player74)==ALREADY_EXIST);
assert(table.Insert(player69.getID(), &player69)==SUCCESS);
assert(table.Remove(player104.getID())==SUCCESS);
assert(table.Insert(player142.getID(), &player142)==ALREADY_EXIST);
assert(table.Insert(player138.getID(), &player138)==ALREADY_EXIST);
assert(table.Insert(player99.getID(), &player99)==SUCCESS);
assert(table.Insert(player56.getID(), &player56)==ALREADY_EXIST);
assert(table.Remove(player88.getID())==SUCCESS);
assert(table.Insert(player24.getID(), &player24)==ALREADY_EXIST);
assert(table.Insert(player49.getID(), &player49)==ALREADY_EXIST);
assert(table.Remove(player66.getID())==SUCCESS);
assert(table.Insert(player149.getID(), &player149)==SUCCESS);
assert(table.Insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.Insert(player17.getID(), &player17)==SUCCESS);
assert(table.Insert(player46.getID(), &player46)==ALREADY_EXIST);
assert(table.Insert(player4.getID(), &player4)==SUCCESS);
assert(table.Remove(player16.getID())==NOT_FOUND);
assert(table.Insert(player6.getID(), &player6)==ALREADY_EXIST);
assert(table.Insert(player45.getID(), &player45)==SUCCESS);
assert(table.Remove(player68.getID())==SUCCESS);
assert(table.Remove(player45.getID())==SUCCESS);
assert(table.Remove(player44.getID())==SUCCESS);
assert(table.Insert(player56.getID(), &player56)==ALREADY_EXIST);
assert(table.Remove(player107.getID())==NOT_FOUND);
assert(table.Remove(player129.getID())==SUCCESS);
assert(table.Insert(player105.getID(), &player105)==SUCCESS);
assert(table.Remove(player73.getID())==NOT_FOUND);
assert(table.Insert(player37.getID(), &player37)==SUCCESS);
assert(table.Remove(player8.getID())==SUCCESS);
assert(table.Insert(player125.getID(), &player125)==SUCCESS);
assert(table.Insert(player117.getID(), &player117)==SUCCESS);
assert(table.Insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.Insert(player20.getID(), &player20)==SUCCESS);
assert(table.Insert(player11.getID(), &player11)==SUCCESS);
assert(table.Insert(player8.getID(), &player8)==SUCCESS);
assert(table.Insert(player142.getID(), &player142)==ALREADY_EXIST);
assert(table.Insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Remove(player43.getID())==SUCCESS);
assert(table.Remove(player119.getID())==SUCCESS);
assert(table.Insert(player52.getID(), &player52)==SUCCESS);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Remove(player147.getID())==NOT_FOUND);
assert(table.Remove(player94.getID())==SUCCESS);
assert(table.Insert(player98.getID(), &player98)==ALREADY_EXIST);
